image,axes_detected,left_axes,bottom_x_axes,output
Compliant\10.png,0,0,0,..\output\vlm_opencv\batch\Compliant\10.png
Compliant\100.png,11,6,5,..\output\vlm_opencv\batch\Compliant\100.png
Compliant\101.png,0,0,0,..\output\vlm_opencv\batch\Compliant\101.png
Compliant\102.png,13,8,5,..\output\vlm_opencv\batch\Compliant\102.png
Compliant\103.png,1,0,1,..\output\vlm_opencv\batch\Compliant\103.png
Compliant\104.png,1,0,1,..\output\vlm_opencv\batch\Compliant\104.png
Compliant\105.png,0,0,0,..\output\vlm_opencv\batch\Compliant\105.png
Compliant\106.png,2,1,1,..\output\vlm_opencv\batch\Compliant\106.png
Compliant\107.png,5,3,2,..\output\vlm_opencv\batch\Compliant\107.png
Compliant\108.png,4,1,3,..\output\vlm_opencv\batch\Compliant\108.png
Compliant\109.png,7,2,5,..\output\vlm_opencv\batch\Compliant\109.png
Compliant\11.png,1,1,0,..\output\vlm_opencv\batch\Compliant\11.png
Compliant\110.png,15,2,13,..\output\vlm_opencv\batch\Compliant\110.png
Compliant\111.png,5,4,1,..\output\vlm_opencv\batch\Compliant\111.png
Compliant\112.png,12,3,9,..\output\vlm_opencv\batch\Compliant\112.png
Compliant\12.png,0,0,0,..\output\vlm_opencv\batch\Compliant\12.png
Compliant\13.png,5,3,2,..\output\vlm_opencv\batch\Compliant\13.png
Compliant\14.png,7,3,4,..\output\vlm_opencv\batch\Compliant\14.png
Compliant\15.png,16,4,12,..\output\vlm_opencv\batch\Compliant\15.png
Compliant\16.png,7,1,6,..\output\vlm_opencv\batch\Compliant\16.png
Compliant\17.png,4,1,3,..\output\vlm_opencv\batch\Compliant\17.png
Compliant\18.png,3,0,3,..\output\vlm_opencv\batch\Compliant\18.png
Compliant\19.png,1,1,0,..\output\vlm_opencv\batch\Compliant\19.png
Compliant\2.png,45,17,28,..\output\vlm_opencv\batch\Compliant\2.png
Compliant\20.png,4,2,2,..\output\vlm_opencv\batch\Compliant\20.png
Compliant\21.png,5,2,3,..\output\vlm_opencv\batch\Compliant\21.png
Compliant\22.png,6,5,1,..\output\vlm_opencv\batch\Compliant\22.png
Compliant\23.png,5,0,5,..\output\vlm_opencv\batch\Compliant\23.png
Compliant\24.png,18,12,6,..\output\vlm_opencv\batch\Compliant\24.png
Compliant\25.png,2,0,2,..\output\vlm_opencv\batch\Compliant\25.png
Compliant\26.png,3,1,2,..\output\vlm_opencv\batch\Compliant\26.png
Compliant\27.png,4,4,0,..\output\vlm_opencv\batch\Compliant\27.png
Compliant\28.png,0,0,0,..\output\vlm_opencv\batch\Compliant\28.png
Compliant\29.png,4,4,0,..\output\vlm_opencv\batch\Compliant\29.png
Compliant\3.png,2,0,2,..\output\vlm_opencv\batch\Compliant\3.png
Compliant\30.png,1,0,1,..\output\vlm_opencv\batch\Compliant\30.png
Compliant\31.png,10,4,6,..\output\vlm_opencv\batch\Compliant\31.png
Compliant\34.png,23,15,8,..\output\vlm_opencv\batch\Compliant\34.png
Compliant\35.png,36,23,13,..\output\vlm_opencv\batch\Compliant\35.png
Compliant\36.png,26,11,15,..\output\vlm_opencv\batch\Compliant\36.png
Compliant\37.png,5,5,0,..\output\vlm_opencv\batch\Compliant\37.png
Compliant\38.png,9,2,7,..\output\vlm_opencv\batch\Compliant\38.png
Compliant\39.png,6,5,1,..\output\vlm_opencv\batch\Compliant\39.png
Compliant\4.png,14,9,5,..\output\vlm_opencv\batch\Compliant\4.png
Compliant\40.png,4,0,4,..\output\vlm_opencv\batch\Compliant\40.png
Compliant\41.png,3,1,2,..\output\vlm_opencv\batch\Compliant\41.png
Compliant\42.png,5,2,3,..\output\vlm_opencv\batch\Compliant\42.png
Compliant\44.png,15,9,6,..\output\vlm_opencv\batch\Compliant\44.png
Compliant\45.png,8,4,4,..\output\vlm_opencv\batch\Compliant\45.png
Compliant\49.png,22,14,8,..\output\vlm_opencv\batch\Compliant\49.png
Compliant\5.png,3,2,1,..\output\vlm_opencv\batch\Compliant\5.png
Compliant\51.png,40,2,38,..\output\vlm_opencv\batch\Compliant\51.png
Compliant\52.png,22,14,8,..\output\vlm_opencv\batch\Compliant\52.png
Compliant\54.png,5,2,3,..\output\vlm_opencv\batch\Compliant\54.png
Compliant\55.png,33,14,19,..\output\vlm_opencv\batch\Compliant\55.png
Compliant\56.png,34,20,14,..\output\vlm_opencv\batch\Compliant\56.png
Compliant\57.png,20,8,12,..\output\vlm_opencv\batch\Compliant\57.png
Compliant\58.png,16,5,11,..\output\vlm_opencv\batch\Compliant\58.png
Compliant\59.png,12,7,5,..\output\vlm_opencv\batch\Compliant\59.png
Compliant\6.png,2,0,2,..\output\vlm_opencv\batch\Compliant\6.png
Compliant\60.png,22,10,12,..\output\vlm_opencv\batch\Compliant\60.png
Compliant\66.png,46,5,41,..\output\vlm_opencv\batch\Compliant\66.png
Compliant\67.png,27,9,18,..\output\vlm_opencv\batch\Compliant\67.png
Compliant\68.png,4,0,4,..\output\vlm_opencv\batch\Compliant\68.png
Compliant\69.png,25,12,13,..\output\vlm_opencv\batch\Compliant\69.png
Compliant\7.png,7,4,3,..\output\vlm_opencv\batch\Compliant\7.png
Compliant\70.png,8,0,8,..\output\vlm_opencv\batch\Compliant\70.png
Compliant\74.png,1,0,1,..\output\vlm_opencv\batch\Compliant\74.png
Compliant\75.png,5,4,1,..\output\vlm_opencv\batch\Compliant\75.png
Compliant\76.png,8,7,1,..\output\vlm_opencv\batch\Compliant\76.png
Compliant\77.png,0,0,0,..\output\vlm_opencv\batch\Compliant\77.png
Compliant\78.png,5,5,0,..\output\vlm_opencv\batch\Compliant\78.png
Compliant\79.png,30,21,9,..\output\vlm_opencv\batch\Compliant\79.png
Compliant\8.png,0,0,0,..\output\vlm_opencv\batch\Compliant\8.png
Compliant\80.png,2,2,0,..\output\vlm_opencv\batch\Compliant\80.png
Compliant\81.png,9,3,6,..\output\vlm_opencv\batch\Compliant\81.png
Compliant\82.png,21,6,15,..\output\vlm_opencv\batch\Compliant\82.png
Compliant\83.png,1,0,1,..\output\vlm_opencv\batch\Compliant\83.png
Compliant\84.png,8,6,2,..\output\vlm_opencv\batch\Compliant\84.png
Compliant\85.png,2,1,1,..\output\vlm_opencv\batch\Compliant\85.png
Compliant\86.png,4,4,0,..\output\vlm_opencv\batch\Compliant\86.png
Compliant\87.png,2,0,2,..\output\vlm_opencv\batch\Compliant\87.png
Compliant\88.png,0,0,0,..\output\vlm_opencv\batch\Compliant\88.png
Compliant\89.png,2,0,2,..\output\vlm_opencv\batch\Compliant\89.png
Compliant\9.png,0,0,0,..\output\vlm_opencv\batch\Compliant\9.png
Compliant\90.png,1,0,1,..\output\vlm_opencv\batch\Compliant\90.png
Compliant\91.png,7,3,4,..\output\vlm_opencv\batch\Compliant\91.png
Compliant\92.png,10,2,8,..\output\vlm_opencv\batch\Compliant\92.png
Compliant\93.png,2,2,0,..\output\vlm_opencv\batch\Compliant\93.png
Compliant\94.png,5,4,1,..\output\vlm_opencv\batch\Compliant\94.png
Compliant\95.png,13,2,11,..\output\vlm_opencv\batch\Compliant\95.png
Compliant\96.png,1,0,1,..\output\vlm_opencv\batch\Compliant\96.png
Compliant\97.png,8,4,4,..\output\vlm_opencv\batch\Compliant\97.png
Compliant\98.png,2,2,0,..\output\vlm_opencv\batch\Compliant\98.png
Compliant\99.png,4,2,2,..\output\vlm_opencv\batch\Compliant\99.png
Not-Compliant\1.png,5,3,2,..\output\vlm_opencv\batch\Not-Compliant\1.png
Not-Compliant\10.png,3,2,1,..\output\vlm_opencv\batch\Not-Compliant\10.png
Not-Compliant\100.png,2,0,2,..\output\vlm_opencv\batch\Not-Compliant\100.png
Not-Compliant\101.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\101.png
Not-Compliant\102.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\102.png
Not-Compliant\103.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\103.png
Not-Compliant\104.png,7,1,6,..\output\vlm_opencv\batch\Not-Compliant\104.png
Not-Compliant\105.png,2,0,2,..\output\vlm_opencv\batch\Not-Compliant\105.png
Not-Compliant\106.png,7,4,3,..\output\vlm_opencv\batch\Not-Compliant\106.png
Not-Compliant\107.png,2,0,2,..\output\vlm_opencv\batch\Not-Compliant\107.png
Not-Compliant\108.png,3,1,2,..\output\vlm_opencv\batch\Not-Compliant\108.png
Not-Compliant\109.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\109.png
Not-Compliant\11.png,3,0,3,..\output\vlm_opencv\batch\Not-Compliant\11.png
Not-Compliant\111.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\111.png
Not-Compliant\112.png,6,0,6,..\output\vlm_opencv\batch\Not-Compliant\112.png
Not-Compliant\114.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\114.png
Not-Compliant\115.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\115.png
Not-Compliant\116.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\116.png
Not-Compliant\117.png,4,0,4,..\output\vlm_opencv\batch\Not-Compliant\117.png
Not-Compliant\118.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\118.png
Not-Compliant\119.png,9,0,9,..\output\vlm_opencv\batch\Not-Compliant\119.png
Not-Compliant\12.png,2,0,2,..\output\vlm_opencv\batch\Not-Compliant\12.png
Not-Compliant\120.png,2,2,0,..\output\vlm_opencv\batch\Not-Compliant\120.png
Not-Compliant\121.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\121.png
Not-Compliant\123.png,16,4,12,..\output\vlm_opencv\batch\Not-Compliant\123.png
Not-Compliant\124.png,20,10,10,..\output\vlm_opencv\batch\Not-Compliant\124.png
Not-Compliant\125.png,17,9,8,..\output\vlm_opencv\batch\Not-Compliant\125.png
Not-Compliant\126.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\126.png
Not-Compliant\13.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\13.png
Not-Compliant\14.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\14.png
Not-Compliant\142.png,9,2,7,..\output\vlm_opencv\batch\Not-Compliant\142.png
Not-Compliant\143.png,8,5,3,..\output\vlm_opencv\batch\Not-Compliant\143.png
Not-Compliant\144.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\144.png
Not-Compliant\145.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\145.png
Not-Compliant\147.png,2,2,0,..\output\vlm_opencv\batch\Not-Compliant\147.png
Not-Compliant\148.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\148.png
Not-Compliant\149.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\149.png
Not-Compliant\15.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\15.png
Not-Compliant\150.png,5,2,3,..\output\vlm_opencv\batch\Not-Compliant\150.png
Not-Compliant\151.png,6,2,4,..\output\vlm_opencv\batch\Not-Compliant\151.png
Not-Compliant\16.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\16.png
Not-Compliant\17.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\17.png
Not-Compliant\18.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\18.png
Not-Compliant\19.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\19.png
Not-Compliant\2.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\2.png
Not-Compliant\20.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\20.png
Not-Compliant\21.png,3,0,3,..\output\vlm_opencv\batch\Not-Compliant\21.png
Not-Compliant\22.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\22.png
Not-Compliant\23.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\23.png
Not-Compliant\24.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\24.png
Not-Compliant\25.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\25.png
Not-Compliant\26.png,2,1,1,..\output\vlm_opencv\batch\Not-Compliant\26.png
Not-Compliant\27.png,15,13,2,..\output\vlm_opencv\batch\Not-Compliant\27.png
Not-Compliant\28.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\28.png
Not-Compliant\29.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\29.png
Not-Compliant\3.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\3.png
Not-Compliant\30.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\30.png
Not-Compliant\31.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\31.png
Not-Compliant\32.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\32.png
Not-Compliant\33.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\33.png
Not-Compliant\34.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\34.png
Not-Compliant\35.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\35.png
Not-Compliant\36.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\36.png
Not-Compliant\37.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\37.png
Not-Compliant\38.png,27,7,20,..\output\vlm_opencv\batch\Not-Compliant\38.png
Not-Compliant\39.png,15,7,8,..\output\vlm_opencv\batch\Not-Compliant\39.png
Not-Compliant\4.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\4.png
Not-Compliant\40.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\40.png
Not-Compliant\41.png,2,0,2,..\output\vlm_opencv\batch\Not-Compliant\41.png
Not-Compliant\42.png,10,0,10,..\output\vlm_opencv\batch\Not-Compliant\42.png
Not-Compliant\43.png,13,5,8,..\output\vlm_opencv\batch\Not-Compliant\43.png
Not-Compliant\44.png,8,5,3,..\output\vlm_opencv\batch\Not-Compliant\44.png
Not-Compliant\45.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\45.png
Not-Compliant\46.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\46.png
Not-Compliant\47.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\47.png
Not-Compliant\48.png,2,2,0,..\output\vlm_opencv\batch\Not-Compliant\48.png
Not-Compliant\49.png,4,4,0,..\output\vlm_opencv\batch\Not-Compliant\49.png
Not-Compliant\5.png,2,1,1,..\output\vlm_opencv\batch\Not-Compliant\5.png
Not-Compliant\50.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\50.png
Not-Compliant\51.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\51.png
Not-Compliant\52.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\52.png
Not-Compliant\53.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\53.png
Not-Compliant\54.png,2,2,0,..\output\vlm_opencv\batch\Not-Compliant\54.png
Not-Compliant\55.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\55.png
Not-Compliant\56.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\56.png
Not-Compliant\57.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\57.png
Not-Compliant\58.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\58.png
Not-Compliant\59.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\59.png
Not-Compliant\6.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\6.png
Not-Compliant\60.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\60.png
Not-Compliant\61.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\61.png
Not-Compliant\62.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\62.png
Not-Compliant\63.png,3,0,3,..\output\vlm_opencv\batch\Not-Compliant\63.png
Not-Compliant\64.png,2,0,2,..\output\vlm_opencv\batch\Not-Compliant\64.png
Not-Compliant\65.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\65.png
Not-Compliant\66.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\66.png
Not-Compliant\67.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\67.png
Not-Compliant\68.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\68.png
Not-Compliant\69.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\69.png
Not-Compliant\7.png,2,0,2,..\output\vlm_opencv\batch\Not-Compliant\7.png
Not-Compliant\70.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\70.png
Not-Compliant\71.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\71.png
Not-Compliant\72.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\72.png
Not-Compliant\73.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\73.png
Not-Compliant\74.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\74.png
Not-Compliant\75.png,2,2,0,..\output\vlm_opencv\batch\Not-Compliant\75.png
Not-Compliant\76.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\76.png
Not-Compliant\77.png,5,0,5,..\output\vlm_opencv\batch\Not-Compliant\77.png
Not-Compliant\78.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\78.png
Not-Compliant\79.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\79.png
Not-Compliant\8.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\8.png
Not-Compliant\80.png,1,0,1,..\output\vlm_opencv\batch\Not-Compliant\80.png
Not-Compliant\81.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\81.png
Not-Compliant\82.png,3,0,3,..\output\vlm_opencv\batch\Not-Compliant\82.png
Not-Compliant\83.png,3,1,2,..\output\vlm_opencv\batch\Not-Compliant\83.png
Not-Compliant\84.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\84.png
Not-Compliant\85.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\85.png
Not-Compliant\86.png,22,4,18,..\output\vlm_opencv\batch\Not-Compliant\86.png
Not-Compliant\87.png,3,0,3,..\output\vlm_opencv\batch\Not-Compliant\87.png
Not-Compliant\88.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\88.png
Not-Compliant\89.png,4,3,1,..\output\vlm_opencv\batch\Not-Compliant\89.png
Not-Compliant\9.png,1,1,0,..\output\vlm_opencv\batch\Not-Compliant\9.png
Not-Compliant\90.png,3,1,2,..\output\vlm_opencv\batch\Not-Compliant\90.png
Not-Compliant\91.png,8,2,6,..\output\vlm_opencv\batch\Not-Compliant\91.png
Not-Compliant\92.png,8,7,1,..\output\vlm_opencv\batch\Not-Compliant\92.png
Not-Compliant\93.png,0,0,0,..\output\vlm_opencv\batch\Not-Compliant\93.png
Not-Compliant\94.png,3,1,2,..\output\vlm_opencv\batch\Not-Compliant\94.png
